path,true_label,pred_label,confidence
stroke\Thiri_Shin_Thant\1-2.png,1,98,0.010900279507040977
stroke\Thiri_Shin_Thant\10-3.png,10,98,0.01091021578758955
stroke\Thiri_Shin_Thant\100-2.png,100,98,0.010904465802013874
stroke\Thiri_Shin_Thant\11-2.png,11,98,0.010894520208239555
stroke\Thiri_Shin_Thant\12-2.png,12,98,0.010893065482378006
stroke\Thiri_Shin_Thant\13-1.png,13,98,0.010894665494561195
stroke\Thiri_Shin_Thant\14-2.png,14,98,0.01090061292052269
stroke\Thiri_Shin_Thant\15-2.png,15,20,0.010905013419687748
stroke\Thiri_Shin_Thant\16-2.png,16,98,0.010891498997807503
stroke\Thiri_Shin_Thant\17-2.png,17,98,0.010895398445427418
stroke\Thiri_Shin_Thant\18-1.png,18,98,0.010892931371927261
stroke\Thiri_Shin_Thant\19-3.png,19,98,0.010894331149756908
stroke\Thiri_Shin_Thant\2-1.png,2,98,0.010904266498982906
stroke\Thiri_Shin_Thant\21-1.png,21,98,0.010904200375080109
stroke\Thiri_Shin_Thant\22-2.png,22,98,0.010893737897276878
stroke\Thiri_Shin_Thant\23-3.png,23,98,0.010886866599321365
stroke\Thiri_Shin_Thant\24-3.png,24,98,0.010894165374338627
stroke\Thiri_Shin_Thant\25-3.png,25,98,0.010898597538471222
stroke\Thiri_Shin_Thant\26-1.png,26,98,0.010898368433117867
stroke\Thiri_Shin_Thant\27-3.png,27,98,0.010879254899919033
stroke\Thiri_Shin_Thant\28-2.png,28,20,0.01091202162206173
stroke\Thiri_Shin_Thant\29-3.png,29,98,0.010886868461966515
stroke\Thiri_Shin_Thant\3-1.png,3,20,0.010908723808825016
stroke\Thiri_Shin_Thant\30-1.png,30,98,0.010897679254412651
stroke\Thiri_Shin_Thant\31-2.png,31,98,0.01090442854911089
stroke\Thiri_Shin_Thant\32-2.png,32,98,0.01089465245604515
stroke\Thiri_Shin_Thant\33-2.png,33,98,0.010884302668273449
